date,CarWale,Cardekho,Cars24,MFC,MTV,OLX,Spinny
2026-03-01,34.8,28.2,18.0,0.2,0.9,1.5,16.4
2026-03-02,35.9,29.5,18.2,0.2,0.9,1.6,13.7
2026-03-03,36.8,29.1,17.8,0.2,0.9,1.6,13.5
2026-03-04,35.7,28.4,17.7,0.2,0.9,1.5,15.5
2026-03-05,33.5,27.4,17.7,0.2,0.9,1.4,18.9
2026-03-06,35.2,29.4,18.5,0.2,1.0,1.5,14.3
2026-03-07,35.8,29.1,18.1,0.2,1.0,1.6,14.2
2026-03-08,32.9,26.0,18.5,0.2,0.9,1.3,20.3
2026-03-09,35.6,28.6,18.8,0.2,0.9,1.5,14.4
2026-03-10,36.0,29.2,18.2,0.2,0.9,1.5,13.9
2026-03-11,35.9,29.3,18.0,0.2,0.9,1.6,14.1
2026-03-12,36.0,29.3,18.2,0.2,0.9,1.6,13.8
2026-03-13,36.4,28.9,18.0,0.2,1.0,1.6,13.9
2026-03-14,35.8,28.9,18.3,0.2,1.0,1.6,14.1
2026-03-15,36.3,29.0,18.0,0.2,1.0,1.6,14.0
2026-03-16,36.2,29.1,18.1,0.2,1.0,1.5,13.9
2026-03-17,38.0,29.4,17.0,0.2,0.9,1.5,13.0
2026-03-18,37.1,29.2,17.6,0.2,0.9,1.6,13.4
2026-03-19,37.2,29.1,17.6,0.2,1.0,1.6,13.3
2026-03-20,37.6,29.2,17.3,0.2,1.0,1.5,13.3
2026-03-21,37.5,29.3,17.5,0.2,1.0,1.4,13.2
2026-03-22,36.7,29.2,17.5,0.2,1.0,1.6,13.7
2026-03-23,36.4,29.0,18.5,0.2,1.0,1.6,13.3
2026-03-24,36.3,29.1,18.4,0.2,0.9,1.6,13.5
2026-03-25,36.4,28.7,18.3,0.2,0.9,1.7,13.8
2026-03-26,36.8,29.1,17.7,0.2,1.0,1.6,13.7
2026-03-27,36.6,29.1,17.7,0.2,0.9,1.6,13.8
2026-03-28,37.0,29.1,17.6,0.2,1.0,1.6,13.5
2026-03-29,36.8,28.7,18.0,0.2,1.0,1.7,13.6
2026-03-30,36.1,28.8,18.4,0.2,1.0,1.7,13.8
2026-03-31,35.8,28.5,18.7,0.2,1.0,1.7,14.1
2026-04-01,36.1,28.6,18.7,0.2,0.9,1.8,13.6
2026-04-02,36.3,28.6,18.4,0.2,1.0,1.7,13.9
2026-04-03,35.8,28.5,18.4,0.2,1.0,1.7,14.3
2026-04-04,35.5,28.3,18.9,0.2,1.0,1.6,14.4
2026-04-05,35.8,28.2,18.8,0.2,1.0,1.7,14.2
2026-04-06,35.3,28.2,19.2,0.2,1.0,1.7,14.4
2026-04-07,35.1,28.4,19.1,0.2,1.0,1.7,14.4
2026-04-08,35.0,28.3,19.4,0.2,1.0,1.7,14.4
2026-04-09,36.1,28.3,18.5,0.2,0.9,1.6,14.3
2026-04-10,35.8,28.3,18.9,0.2,1.0,1.7,14.1
2026-04-11,35.6,28.2,18.5,0.2,1.0,1.7,14.7
2026-04-12,35.4,28.3,18.5,0.2,1.0,1.7,15.0
2026-04-13,34.9,28.0,19.3,0.2,1.0,1.6,14.8
2026-04-14,35.7,27.6,19.2,0.2,1.0,1.6,14.7
2026-04-15,35.6,27.8,19.4,0.2,1.0,1.5,14.6
2026-04-16,35.3,27.8,19.5,0.2,0.9,1.6,14.7
2026-04-17,35.1,27.8,19.4,0.2,0.9,1.6,15.0
2026-04-18,35.0,28.1,18.9,0.2,1.0,1.5,15.3
2026-04-19,35.8,28.5,18.3,0.2,0.9,1.5,14.6
2026-04-20,35.9,28.3,18.7,0.2,0.9,1.5,14.4
2026-04-21,35.6,28.2,19.0,0.2,1.0,1.7,14.3
2026-04-22,35.3,28.4,18.9,0.2,1.0,1.7,14.5
2026-04-23,35.3,28.6,18.8,0.2,1.0,1.7,14.5
2026-04-24,35.2,27.9,19.3,0.2,1.0,1.8,14.6
2026-04-25,35.3,27.9,19.0,0.2,1.1,1.8,14.7
2026-04-26,35.6,27.8,19.0,0.2,1.1,1.7,14.7
2026-04-27,35.2,27.9,19.2,0.2,1.1,1.8,14.7
2026-04-28,34.9,27.6,19.6,0.2,1.1,1.7,15.0
2026-04-29,34.6,27.6,19.8,0.2,1.0,1.7,15.1
2026-04-30,34.2,27.8,19.9,0.2,1.0,1.8,15.1
2026-05-01,33.9,27.9,20.5,0.2,1.1,1.6,14.8
2026-05-02,34.4,28.2,19.6,0.2,1.1,1.7,14.8
2026-05-03,34.3,28.4,19.7,0.1,0.9,1.7,14.8
2026-05-04,33.3,27.9,20.8,0.2,0.9,1.6,15.3
2026-05-05,33.7,27.8,20.7,0.2,1.0,1.7,14.9
2026-05-06,34.1,27.9,20.5,0.2,0.9,1.6,14.8
2026-05-07,34.4,28.1,20.1,0.2,1.0,1.6,14.7
2026-05-08,34.3,28.1,19.9,0.2,1.1,1.7,14.7
2026-05-09,34.4,28.1,19.9,0.2,1.0,1.6,14.9
2026-05-10,34.7,28.1,19.8,0.2,1.0,1.5,14.8
2026-05-11,34.9,27.8,20.1,0.2,1.0,1.5,14.4
2026-05-12,34.9,28.3,19.6,0.2,1.0,1.6,14.4
2026-05-13,35.4,28.0,19.6,0.2,1.0,1.6,14.3
2026-05-14,35.4,28.2,19.2,0.2,0.9,1.5,14.5
2026-05-15,35.8,28.3,19.0,0.2,1.0,1.5,14.2
2026-05-16,35.3,27.8,19.4,0.2,1.0,1.6,14.7
2026-05-17,35.1,27.7,19.4,0.2,1.0,1.7,14.9
2026-05-18,34.7,27.6,20.1,0.2,1.0,1.6,14.8
2026-05-19,34.9,28.0,19.5,0.2,1.0,1.7,14.7
2026-05-20,34.9,27.9,19.8,0.2,1.0,1.6,14.6
2026-05-21,35.4,27.2,19.4,0.2,1.0,1.4,15.5
2026-05-22,37.7,27.7,18.3,0.2,0.9,1.4,13.8
2026-05-23,35.6,27.4,19.2,0.2,1.0,1.5,15.1
2026-05-24,35.0,27.9,19.5,0.2,1.0,1.5,15.0
2026-05-25,34.0,28.3,19.9,0.2,1.0,1.5,15.1
2026-05-26,34.4,28.5,19.9,0.2,0.9,1.5,14.5
2026-05-27,35.2,28.1,19.5,0.2,1.1,1.4,14.5
2026-05-28,39.4,31.6,15.3,0.1,0.9,1.2,11.6
2026-05-29,37.0,29.9,17.8,0.2,1.0,1.3,12.9
2026-05-30,35.6,28.8,19.2,0.2,1.0,1.3,14.0
2026-05-31,35.5,28.7,19.2,0.2,1.0,1.4,14.0
2026-06-01,35.0,28.2,20.0,0.2,0.9,1.5,14.2
2026-06-02,35.3,28.3,19.6,0.2,0.9,1.4,14.2
2026-06-03,35.2,28.7,19.5,0.2,0.9,1.5,14.0
2026-06-04,36.2,28.4,18.9,0.2,1.0,1.5,13.8
2026-06-05,35.7,28.3,19.1,0.2,1.3,1.5,14.0
2026-06-06,35.1,27.5,19.3,0.1,1.6,1.6,14.7
2026-06-07,35.2,27.8,19.3,0.1,1.6,1.6,14.4
2026-06-08,35.1,27.8,19.6,0.2,1.2,1.6,14.6
2026-06-09,35.3,28.1,19.8,0.2,1.0,1.5,14.0
2026-06-10,35.0,27.9,20.1,0.2,1.0,1.5,14.2
2026-06-11,35.6,27.8,19.7,0.2,1.0,1.5,14.2
2026-06-12,35.2,28.1,19.8,0.2,1.0,1.5,14.3
2026-06-13,35.0,27.5,20.0,0.2,1.0,1.5,14.8
2026-06-14,34.8,27.7,19.9,0.2,1.0,1.6,14.9
2026-06-15,34.5,27.3,20.8,0.2,1.1,1.6,14.5
2026-06-16,34.9,27.6,20.5,0.2,1.0,1.5,14.3
2026-06-17,35.0,27.8,20.4,0.2,1.0,1.6,14.0
2026-06-18,34.7,27.4,20.8,0.2,1.0,1.5,14.4
2026-06-19,35.3,27.7,19.9,0.2,1.1,1.5,14.3
2026-06-20,35.2,27.7,19.8,0.2,1.1,1.5,14.5
2026-06-21,35.1,27.3,20.1,0.2,1.2,1.6,14.6
2026-06-22,34.8,27.2,20.4,0.2,1.1,1.5,14.8
2026-06-23,34.6,26.7,20.7,0.2,1.1,1.6,15.1
2026-06-24,34.8,26.7,21.1,0.2,1.0,1.5,14.6
2026-06-25,34.6,26.6,21.0,0.2,1.2,1.5,14.9
2026-06-26,34.4,26.1,20.6,0.2,1.2,1.5,16.0
2026-06-27,34.9,26.5,20.2,0.2,1.2,1.5,15.5
2026-06-28,34.3,26.0,20.5,0.2,1.1,1.5,16.3
2026-06-29,34.8,26.4,20.9,0.2,1.1,1.4,15.2
2026-06-30,37.1,27.6,19.2,0.2,1.0,1.4,13.6
2026-07-01,35.8,27.4,19.8,0.2,1.1,1.4,14.3
2026-07-02,35.5,27.1,20.1,0.2,1.1,1.5,14.5
2026-07-03,35.6,26.7,20.4,0.2,1.1,1.5,14.6
2026-07-04,35.7,26.6,20.2,0.2,1.1,1.5,14.7
2026-07-05,35.5,26.9,20.2,0.2,1.1,1.5,14.7
2026-07-06,35.0,26.6,20.6,0.2,1.1,1.5,15.0
2026-07-07,35.4,26.9,20.4,0.2,1.0,1.4,14.7
2026-07-08,34.0,29.5,19.8,0.2,1.0,1.5,14.1
